,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9493#16#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6673#10#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96684#24#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6512#01#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6416#17#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6675#22#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6674#11#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9491#01#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6651#13#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96683#13#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9440#18#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6627#04#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6643#10#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6675#20#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6643#02#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6628#18#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6665#18#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6610#12#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6633#18#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6648#19#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6660#08#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#mk80#6631#16#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6648#22#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6629#23#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6621#03#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6413#05#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6652#21#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6643#03#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6615#03#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6657#06#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9492#13#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6674#16#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6616#11#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96682#01#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6673#05#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6624#01#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96682#07#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6645#20#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6645#19#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96684#21#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6647#12#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6616#12#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6624#06#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6641#14#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6630#08#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6650#10#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6616#13#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6622#17#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6658#15#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6661#17#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#8682#22#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6615#10#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6629#24#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6616#15#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96682#05#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6414#10#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6660#02#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6650#02#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpat#8676#23#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6640#01#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6659#18#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6417#21#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6650#01#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6617#20#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6660#07#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6415#13#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpat#9175#21#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#mk80#6631#11#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6641#13#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96682#02#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6644#13#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6516#24#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9493#15#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6630#07#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6609#02#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6617#24#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9440#16#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6673#08#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6609#10#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6621#07#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6642#19#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6609#08#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6515#20#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6622#11#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6611#23#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9440#17#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6648#21#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9491#04#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6650#05#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6662#24#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6657#03#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6652#24#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6663#04#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6654#12#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6645#24#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6615#06#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6628#15#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6630#04#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6415#15#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6630#05#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6630#02#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6654#10#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6656#24#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6658#17#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6615#05#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6513#10#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6661#16#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9491#03#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6416#19#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6665#17#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6646#02#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6663#09#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6512#04#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6617#21#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6655#20#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6654#11#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6624#02#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6624#03#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6663#03#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpat#8676#24#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9439#13#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6659#21#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6625#11#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9494#23#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6654#15#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6516#23#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6647#11#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6648#18#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6413#04#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6660#01#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6675#23#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6641#10#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9439#12#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6641#09#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6657#08#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6657#04#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6628#11#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6640#05#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6628#17#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6651#15#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6661#14#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6658#16#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6611#22#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6673#06#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#8682#21#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6616#14#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6622#14#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6650#03#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6642#21#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9438#04#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6514#17#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6624#10#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6626#19#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6655#18#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6647#10#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6645#23#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6615#07#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6656#23#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6653#01#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6413#01#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6610#11#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6653#04#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6633#19#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6665#19#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6624#04#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9491#07#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6646#08#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6413#03#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6654#16#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#kain#8680#06#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9491#06#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9492#12#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6417#20#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6629#20#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6512#05#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6674#12#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6655#22#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6673#01#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6640#03#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#kain#8680#10#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6653#06#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96683#16#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6413#02#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6630#01#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6615#01#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6629#21#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6610#14#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9438#UB#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6512#02#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6660#05#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6513#09#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6621#10#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6414#12#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6622#12#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6514#16#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6665#22#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6616#18#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6661#11#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#damp#6674#17#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sr95#6661#13#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6640#07#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6658#13#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6512#03#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96683#12#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96683#14#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#cgp5#6617#19#L.TIF,417.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6642#17#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#praz#6642#20#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6512#06#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6624#07#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9438#07#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6610#16#L.TIF,423.0
