,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#03#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7313#24#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#10#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7311#24#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#04#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7325#21#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#13#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7311#29#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#03#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7331#23#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7303#28#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7331#29#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#09#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#19#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7337#21#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#09#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#09#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7335#23#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#06#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#09#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7305#29#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7307#21#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#04#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#16#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#18#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#05#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7333#28#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#05#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#08#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7325#28#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#06#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7295#22#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#11#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7297#29#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7309#22#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#11#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#12#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6396#25#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7327#21#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#11#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9561#24#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#12#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#18#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#03#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#01#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#04#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#02#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#14#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#04#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#14#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7303#24#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7325#24#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#02#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#11#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7315#22#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#16#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#19#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#02#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7335#28#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#14#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#10#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7337#27#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#08#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#14#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#10#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7327#25#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#08#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#20#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#15#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#03#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#08#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#03#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7335#26#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7307#23#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#19#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#15#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7315#26#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#02#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9560#18#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#16#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7307#26#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#04#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7303#27#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#17#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#17#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#17#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9561#28#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#18#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#17#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7333#21#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7305#27#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#05#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7311#22#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#20#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#01#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#19#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#07#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7303#29#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7317#22#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7331#28#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7317#28#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#08#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#06#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6395#24#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#17#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7337#25#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#14#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#07#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#19#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7331#22#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#03#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#08#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7327#28#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6393#01#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#01#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7295#25#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#04#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#05#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#14#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6394#17#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7307#29#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#10#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7293#23#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#14#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7311#21#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7293#29#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#12#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#04#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#17#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#11#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7315#24#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7313#28#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#12#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#01#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#07#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#15#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#07#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#20#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#04#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7311#26#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7313#27#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#01#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7331#25#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#05#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#13#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#04#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#02#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7335#29#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7327#24#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#10#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#13#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#06#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7313#26#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#12#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#12#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6393#07#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#08#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7317#27#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#18#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ly34#7334#16#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#15#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#20#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#07#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#09#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7307#22#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6396#26#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#16#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#02#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#15#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#10#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#11#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6394#15#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6395#22#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#16#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#04#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#12#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#12#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#17#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7305#22#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#19#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#16#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9560#21#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7309#24#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7303#26#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#20#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#16#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#08#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#04#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#10#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#08#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#20#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#01#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#03#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7325#29#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7336#16#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#04#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#17#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7313#25#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#11#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#10#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#10#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7315#27#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#18#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7315#23#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7317#26#L.TIF,417.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#07#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#18#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#04#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7311#23#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#keta#7306#01#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#11#L.TIF,423.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#afdx#7332#13#L.TIF,424.0
