,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#05#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#10#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#09#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5380#16#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#09#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#03#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#13#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5380#20#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#10#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9617#18#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#12#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#07#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5378#20#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#09#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5382#19#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5372#20#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5350#23#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9616#14#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#14#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#01#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#01#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#06#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5342#24#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#05#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#01#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#05#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5348#18#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#06#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#ampa#8696#16#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5348#21#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6389#05#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5350#21#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#11#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#15#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#10#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#02#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#08#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#12#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#05#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5340#22#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#07#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#02#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5352#16#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5380#19#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#06#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5352#20#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#07#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#03#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#12#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5352#21#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9617#UB#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#14#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#10#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#11#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#15#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5382#16#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9615#06#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5356#22#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#15#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#08#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6390#10#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5350#16#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5378#23#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#03#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5358#16#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5376#18#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5340#21#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#14#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5378#16#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5354#23#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6390#15#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#05#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#01#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9616#15#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5342#23#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5376#22#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#02#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#12#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#11#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#12#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#09#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#01#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6389#08#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#13#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#14#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6389#01#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9615#05#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#02#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#UB#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#01#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5354#18#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#13#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5372#19#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5370#22#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#04#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#05#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#05#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#08#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5372#24#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#14#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5342#19#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#01#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#08#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5342#20#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#11#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#14#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5358#19#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#13#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5348#24#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#06#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9617#20#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5374#16#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#10#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5372#18#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5376#17#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#03#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5360#21#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5376#20#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#13#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#01#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#12#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9615#UB#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#03#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5362#19#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#09#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#08#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#11#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5356#19#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#14#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#04#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#06#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#06#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#04#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5376#24#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5370#16#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5338#21#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#05#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#10#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#06#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#07#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#14#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#06#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5372#21#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#11#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#13#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#04#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#14#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#08#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5352#23#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5348#20#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#15#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5374#19#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#10#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#03#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6390#13#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#14#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#01#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#14#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5348#17#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#05#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5352#18#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5378#21#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#09#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6389#09#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#10#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5376#16#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5354#16#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#14#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9615#01#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#02#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5382#20#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#15#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#08#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#04#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9615#09#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#06#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5350#22#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#09#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5342#22#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#13#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#15#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9617#19#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5348#23#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5370#18#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#09#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6391#18#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#11#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5380#23#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#02#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#01#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#08#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#09#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5370#20#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5358#22#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#13#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6389#03#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#15#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#10#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#15#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#10#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#08#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#11#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#05#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5354#21#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#12#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#12#L.TIF,417.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5356#23#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5382#23#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5360#19#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5348#16#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5382#21#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5358#23#L.TIF,423.0
