,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4272#09#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4322#10#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4295#23#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4312#09#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4271#01#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4354#19#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4354#22#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4344#20#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4299#19#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4278#13#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4313#16#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4348#14#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9435#13#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4353#17#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4279#18#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9488#12#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4369#18#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4266#06#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4280#24#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4275#23#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4284#UB#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4283#17#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4362#07#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4346#05#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4361#04#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9434#05#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4291#06#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4355#25#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4267#09#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4361#05#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4353#15#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4297#09#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4366#02#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4319#18#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4266#01#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4308#17#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4342#07#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4283#16#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9434#03#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9437#24#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4278#17#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4276#02#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4276#06#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4288#15#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4362#09#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9434#02#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4282#09#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4291#02#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4326#01#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4321#05#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4317#11#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4282#08#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4295#24#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4290#23#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4342#08#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4323#17#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9490#25#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4310#24#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4288#12#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4285#23#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4288#17#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4345#23#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4284#22#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4337#10#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4351#02#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4344#21#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4329#19#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4285#24#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4341#01#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4269#21#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4367#08#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4309#20#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4268#17#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4325#23#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4287#09#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4350#24#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4344#19#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4307#08#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4311#05#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4341#03#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4278#16#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4299#21#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9434#04#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4345#24#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4323#13#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4315#25#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4283#15#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4308#16#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4315#23#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4293#17#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4324#22#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4298#13#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4311#06#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4273#15#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4271#06#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9434#07#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4316#06#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4324#18#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4363#14#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4293#13#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4320#26#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4352#10#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4343#14#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4308#14#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9490#23#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4367#07#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4368#12#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4274#18#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4366#03#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9488#15#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4363#16#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4272#08#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4348#12#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4341#02#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4279#21#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4295#25#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4276#04#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4363#13#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4294#18#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4300#26#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4294#19#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4351#03#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4293#12#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4336#06#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9487#05#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4300#24#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4370#23#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4324#21#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9489#20#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4308#12#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4340#25#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4362#08#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4281#02#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4338#17#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4274#19#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4273#12#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4365#24#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4328#15#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4267#11#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4369#20#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4323#14#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4328#14#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4368#15#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4365#23#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4267#10#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9435#16#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4296#01#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4323#16#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4345#26#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4311#01#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4311#02#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4364#18#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4297#11#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4361#06#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4308#13#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4347#09#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4269#19#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4352#09#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sr95#4281#01#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4368#16#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4276#01#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4321#04#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4290#26#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4267#08#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4272#07#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4370#25#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4320#23#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4299#18#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4292#07#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9487#10#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9488#14#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4268#16#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4352#11#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4290#25#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4361#02#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4270#24#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#damp#4279#19#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4330#26#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4312#08#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4328#17#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4307#09#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4367#11#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9434#09#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4268#15#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#musc#4309#22#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4290#24#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4267#07#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4337#08#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4368#14#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4327#07#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4323#12#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4271#02#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4292#08#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4330#23#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4268#12#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4313#17#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4344#18#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4350#23#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4328#16#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4313#13#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4299#20#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4336#05#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4339#18#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4324#19#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4325#25#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9437#23#L.TIF,417.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4338#13#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4300#25#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4321#02#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4286#05#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4274#21#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4269#20#L.TIF,423.0
