,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#25#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#01#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#15#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#27#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6601#29#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6577#26#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#03#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#03#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#23#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9456#22#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#23#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6402#29#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#01#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#05#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6587#32#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6571#24#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#35#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6575#36#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#12#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#07#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#01#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#07#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#03#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#20#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6577#28#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9457#29#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#15#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#17#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6584#26#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#28#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#12#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#22#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#15#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#30#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#14#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6577#27#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#07#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#15#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#11#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#23#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#09#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6577#29#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6401#20#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6585#35#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#09#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6592#30#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6592#33#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpmg#6557#36#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#08#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#28#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6579#23#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#36#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6575#09#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#11#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6582#30#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6592#34#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6582#34#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#29#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#01#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6580#01#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#18#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#10#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#02#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#05#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#11#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6582#31#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#19#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#19#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#01#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6586#20#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6579#30#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#20#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6601#31#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#25#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6564#31#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9457#35#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6580#10#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#21#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#17#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpmg#6557#32#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#26#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9456#27#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#15#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#07#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#14#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#04#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#28#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#02#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#01#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#13#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#23#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6575#08#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6592#36#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#05#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#17#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#06#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6601#36#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#16#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#11#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#20#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#16#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#28#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#06#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#20#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6564#36#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#12#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#31#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6585#36#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6575#02#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#15#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#03#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#03#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#06#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#05#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#12#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#10#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#26#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#06#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96595#34#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#08#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#20#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#18#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#03#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6401#17#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#21#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#11#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6584#33#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#11#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6556#21#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#17#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#21#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#05#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9508#20#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6579#19#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6580#03#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#25#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#11#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#01#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#05#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#16#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#02#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#13#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#13#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#09#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#22#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#10#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6601#33#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9508#23#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#07#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#21#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6562#34#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6575#32#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#22#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#23#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#14#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6571#28#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9509#33#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#18#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#07#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#15#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#19#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#04#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#33#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6586#21#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6551#33#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#13#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6582#35#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#19#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#02#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6577#30#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6571#27#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#21#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#18#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6586#24#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6586#28#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#06#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#14#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6402#28#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#08#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#06#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#21#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#19#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#02#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#16#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6587#34#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#09#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#05#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#36#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#16#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6556#29#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6571#25#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#11#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#07#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#14#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6401#23#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#13#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#09#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#23#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#03#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6582#32#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#06#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#07#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#14#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6575#06#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#24#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#04#L.TIF,417.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#18#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6580#31#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#16#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#01#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#20#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#15#L.TIF,423.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#UB#L.TIF,424.0
