,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5273#15#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9618#03#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5249#21#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5267#11#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5311#07#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5240#25#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5299#22#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5222#10#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9424#26#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5258#18#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5325#26#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5236#09#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8902#25#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5321#04#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5216#01#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5263#19#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#cgp5#5297#13#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5264#22#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9418#04#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9420#11#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5251#07#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5230#29#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8897#11#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5311#03#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5325#28#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5243#16#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8900#21#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5216#08#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5244#21#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5264#21#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5259#21#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9422#20#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5238#19#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9622#22#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5216#06#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5316#01#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5248#18#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5217#12#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5267#13#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5308#15#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5256#03#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5300#25#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5293#19#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5311#06#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5296#04#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5309#ub#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5255#26#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9623#28#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5299#21#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5317#13#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9618#01#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9623#25#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5259#20#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5256#01#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5271#07#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9620#14#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5263#17#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9619#UB#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5225#26#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5223#16#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5303#16#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5247#02#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5272#12#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5247#06#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9423#24#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5301#05#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5216#05#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#cgp5#5297#14#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5260#25#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9421#16#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5220#30#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5256#08#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5321#01#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5271#01#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5230#28#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5296#05#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9418#05#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5304#20#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5242#11#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5242#10#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5221#01#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5311#05#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8898#14#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5313#18#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5273#16#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8896#02#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5274#22#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5319#22#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8901#ub#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9423#23#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5314#22#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5237#12#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5321#09#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5291#01#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5220#25#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8900#19#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5310#25#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5261#01#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5218#19#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5243#18#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5247#09#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5325#29#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5250#27#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5271#03#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5275#25#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5251#09#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5253#20#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5245#24#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5271#08#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5316#03#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5296#02#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5308#18#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5227#11#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5317#12#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5250#24#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5261#02#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5219#ub#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8897#12#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5267#10#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5310#27#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5316#06#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5323#18#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5255#27#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5223#15#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9418#01#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5218#17#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5265#24#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5261#03#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5262#10#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8897#08#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5313#15#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5318#19#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5312#11#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8898#13#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5317#11#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5250#29#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5257#14#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5302#14#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5240#27#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5270#27#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5317#14#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5320#28#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5310#26#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5245#29#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5309#21#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5241#01#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5242#12#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8902#27#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5228#18#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5226#03#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5258#19#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8896#07#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5321#05#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5292#12#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5322#10#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5216#04#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5227#14#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5296#01#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5296#07#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5257#11#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5264#23#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#cgp5#5296#06#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5247#07#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9618#06#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5269#21#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9420#15#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5305#29#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5303#15#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3s2#R#fall#8901#23#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5236#05#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5268#19#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9423#22#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5268#17#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5306#06#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#praz#5254#23#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#uk14#5260#26#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5236#02#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5216#09#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5236#06#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5240#28#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5240#26#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9421#18#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5219#20#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5309#23#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5271#09#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#flum#5302#13#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5313#16#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5230#25#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5291#03#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5247#03#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5316#08#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#ampa#9419#09#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5324#21#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5293#15#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5229#21#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9621#17#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5226#02#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#epib#5274#21#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#ly34#5320#27#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sch2#5269#20#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#oxot#5236#01#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5263#18#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#mk80#5222#13#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#musc#5228#16#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#keta#5248#19#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#HG#MR3S2#R#pire#9618#07#L.TIF,417.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpmg#5295#27#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#sr95#5322#13#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#kain#5217#13#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#rx82#5261#09#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#dpat#5242#14#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#afdx#5312#10#L.TIF,423.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_2/QP#hg#MR3s2#R#damp#5306#09#L.TIF,424.0
