,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#99497#12#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6277#14#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1S3#L#kain#96218#18#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6266#ub#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6226#17#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9498#17#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#9372#02#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#99374#09#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6251#03#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6237#16#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#96266#18#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9495#02#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6221#15#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6249#12#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6220#10#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6208#10#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6253#15#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6195#01#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#9445#11#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#96241#16#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#96246#18#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#96224#08#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6276#10#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#6241#13#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#9372#03#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6207#03#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6201#14#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#99498#16#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6231#01#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#9374#11#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6278#19#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6253#13#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6216#07#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6191#05#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6247#03#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6249#13#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6201#15#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#96265#15#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#9373#05#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6264#11#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6209#16#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#9443#05#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#9372#01#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6276#08#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6197#13#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6254#17#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6264#10#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6255#06#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6235#01#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#6241#15#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#99376#17#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6199#04#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9496#07#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6247#04#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6256#UB#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6223#01#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6199#02#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#96258#18#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#99445#13#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6200#09#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#6240#08#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#keta#6239#02#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6276#11#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6258#16#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#99497#13#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6217#15#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#6242#18#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6258#19#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#96198#18#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6265#14#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6263#02#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6238#20#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#keta#6239#04#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#9443#01#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#96250#18#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6235#04#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#96232#08#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#99445#12#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6193#13#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#96240#07#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6233#12#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#96210#17#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#9443#03#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#96192#07#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6255#03#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6219#01#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6224#10#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#96256#08#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6245#15#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6231#06#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#99446#14#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6244#09#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#96250#17#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6264#09#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6222#19#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#99373#08#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#6242#17#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6279#04#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#9443#02#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#96238#18#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6195#02#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6222#20#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#96252#07#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6263#04#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6247#05#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6263#05#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6191#06#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6219#05#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6257#14#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9496#09#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6193#15#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6247#01#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6207#05#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6226#16#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6236#09#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#9376#18#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6209#12#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6251#04#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6254#18#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6280#10#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#99374#12#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#96220#07#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6231#04#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6225#15#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6194#19#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6195#05#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6250#19#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6235#05#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6215#03#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#96282#18#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1S3#L#kain#96217#14#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#99375#14#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6275#03#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#96249#15#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6199#03#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6216#09#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6218#19#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#96220#08#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6278#18#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9495#03#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#96264#08#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6275#01#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6257#11#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9499#18#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6276#07#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6256#09#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6232#10#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#99444#08#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6252#10#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6197#16#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6257#13#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6233#15#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6252#06#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6210#18#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6216#10#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#96208#07#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6243#01#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#96258#17#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9495#04#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#99375#13#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6191#01#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6202#20#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6208#11#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#9446#16#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6246#19#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#99445#10#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6199#05#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6251#02#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6248#09#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6275#04#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6196#10#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6198#19#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#96257#15#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6232#09#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6193#16#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6219#03#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6243#06#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#96232#09#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#96196#07#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#keta#6241#12#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6254#19#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6200#06#L.TIF,393.0
