,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7040#27#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6924#12#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7101#05#L.TIF,211.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7094#13#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6981#01#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7048#22#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7147#19#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7115#14#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7121#02#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7140#29#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7127#20#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7132#07#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7109#26#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6998#22#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6959#27#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7039#26#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7001#03#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6942#06#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6976#17#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7114#10#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7027#19#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7023#08#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7033#08#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7032#07#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7134#12#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6993#09#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6973#10#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#7000#29#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7128#23#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7033#11#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7012#07#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9569#04#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7092#07#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7018#23#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7145#14#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7093#09#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7107#21#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6987#20#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7033#09#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7102#08#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9577#25#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6947#20#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7019#24#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7139#24#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6942#07#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7135#15#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9576#24#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7022#05#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7083#08#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6930#29#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6941#03#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6949#26#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7124#10#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6932#06#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7132#06#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6952#08#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7091#05#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7081#01#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7136#18#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6985#15#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7046#18#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7111#04#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7092#06#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7110#28#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7123#08#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6996#16#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7090#28#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6985#14#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6928#24#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6948#22#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7028#23#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6959#26#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7042#08#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7104#13#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6941#02#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7098#23#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7099#26#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7041#04#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7150#27#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7100#29#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7081#02#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7044#12#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7011#01#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7132#05#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7141#03#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7118#23#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7011#03#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6975#15#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7003#10#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7135#14#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9577#28#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7001#01#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7091#04#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6940#29#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6982#07#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7123#11#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7030#27#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#7000#27#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7095#16#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6932#08#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6971#01#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6924#11#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6946#17#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7111#01#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6949#27#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6938#23#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7021#01#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6971#04#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7099#25#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6986#17#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6959#25#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6934#12#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7091#03#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7113#11#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6942#08#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6922#06#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7088#22#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7128#21#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7114#12#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7002#07#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6983#10#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7088#23#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7041#01#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7144#10#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7118#22#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7007#19#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6984#11#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6977#20#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7085#13#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7026#16#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7133#08#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7009#24#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7031#04#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7001#04#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6929#27#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6978#22#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7017#19#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7116#16#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7148#23#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7083#11#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6926#19#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6943#10#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7041#03#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7008#22#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7013#08#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7049#27#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7005#15#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6955#16#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7091#02#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9577#27#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7119#26#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7101#01#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6929#26#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7048#23#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7008#21#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7020#29#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7049#26#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7003#09#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6983#09#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7036#17#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7117#20#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7038#23#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7034#10#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6936#19#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6932#07#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#afdx#7123#09#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7021#02#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7102#07#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7090#29#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7144#12#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7019#25#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9570#06#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7102#06#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7081#03#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7029#25#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6989#26#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7097#21#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7029#26#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#uk14#7018#22#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6933#10#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7003#08#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9572#12#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7120#27#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6948#23#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7118#21#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6991#03#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6939#27#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9570#08#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6940#28#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7025#15#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6987#19#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7025#13#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6957#20#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7148#21#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7112#07#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6921#03#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7035#13#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7047#21#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpmg#7089#24#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7099#27#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#dpat#6985#13#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7138#21#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#epib#7041#05#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6973#09#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#damp#7119#24#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6999#25#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6937#20#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#musc#6956#18#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#mk80#6947#21#L.TIF,417.0
