,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5083#03#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9624#01#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5081#24#L.TIF,211.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5199#20#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5122#20#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6460#18#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#cgp5#5165#25#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5100#19#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5196#08#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5103#29#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5101#22#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5056#10#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5153#07#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5097#03#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5157#22#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5200#23#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5128#17#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5199#21#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9428#11#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5088#26#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6463#25#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5052#20#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5111#04#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9628#16#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5050#11#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5077#10#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6462#23#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5163#17#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6462#22#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5094#21#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5102#23#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5153#03#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5050#14#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5171#23#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5155#15#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5186#26#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5129#20#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5174#05#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5162#14#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5084#10#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5167#05#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9631#24#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5199#19#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5049#09#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5176#14#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5179#25#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5093#15#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5156#19#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5091#08#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5170#19#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5050#12#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5088#25#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5118#02#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5098#10#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5101#21#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5180#28#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5087#20#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5119#10#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5172#25#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5125#01#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5155#14#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9629#18#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5092#12#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5121#19#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5181#06#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5167#06#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5195#05#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5182#09#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5154#11#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6457#10#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5085#15#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5201#26#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5188#07#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5173#29#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6457#09#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5184#16#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5197#13#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9625#07#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5116#22#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5197#12#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5175#08#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5162#15#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5195#01#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5201#28#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5100#17#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5160#07#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5052#21#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5178#22#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5087#22#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6461#20#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5176#12#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5105#09#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5059#20#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5102#26#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5115#21#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5090#04#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5083#05#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5086#18#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9631#25#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5175#UB#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5060#24#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9433#27#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5078#14#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5106#14#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5155#13#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5117#29#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5093#18#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5055#04#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5198#18#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5191#18#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5060#25#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9425#01#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5170#20#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5124#27#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9429#13#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5057#14#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5188#04#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5091#09#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9428#12#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9426#07#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6459#13#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5180#27#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5175#09#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5190#14#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5184#17#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5106#13#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5167#07#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5188#03#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5090#01#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5127#15#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5179#26#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5081#26#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5102#25#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5182#10#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5155#12#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6457#08#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6464#27#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5113#12#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5048#02#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5183#12#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5188#02#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5154#08#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5057#13#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5185#21#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5181#04#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5097#05#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5187#28#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9431#UB#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5123#24#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5184#18#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9630#23#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5057#15#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpat#5086#19#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5111#06#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5055#02#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5178#20#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5127#13#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5126#09#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6458#11#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9426#05#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6462#21#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5114#16#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5156#16#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5110#27#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5120#12#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5200#22#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5130#25#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5191#17#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5200#24#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5098#07#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5109#23#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sr95#5197#11#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5049#10#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#dpmg#5159#27#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5170#18#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5079#18#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9629#17#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9630#21#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5061#27#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5172#24#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5174#03#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5169#12#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5107#16#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5097#04#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5189#11#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5169#14#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5117#27#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#cgp5#5165#26#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5193#24#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5106#12#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5109#25#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5056#09#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9425#02#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5050#15#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5057#11#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9425#03#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#oxot#5076#06#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9628#15#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5094#19#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9425#04#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5179#23#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#mk80#5058#17#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5176#15#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5048#06#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9626#09#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5113#13#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5178#UB#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#epib#5127#12#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5053#26#L.TIF,417.0
