,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#13#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9639#20#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5404#10#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5432#28#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5411#24#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#flum#5437#22#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9640#28#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5410#03#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5436#33#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5449#15#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5401#04#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#19#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#flum#5439#34#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5386#17#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5384#30#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6408#02#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5398#03#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5450#29#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5406#33#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5434#04#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6410#23#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5436#31#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#flum#5439#35#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5404#06#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6408#06#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5445#32#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5407#14#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5401#07#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5386#06#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5407#16#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5446#15#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5405#29#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5410#15#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5431#14#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5401#16#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#20#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#16#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5431#16#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5451#35#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#15#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6410#24#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5419#15#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5447#23#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5436#34#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5450#25#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#08#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5435#28#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#15#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#flum#5437#16#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6409#17#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9639#19#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#06#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#05#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5433#34#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5434#14#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5386#08#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5401#12#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5431#01#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5419#09#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5404#15#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#15#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5443#18#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5409#31#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5398#07#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5443#11#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5412#31#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#01#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5412#36#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5409#32#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5403#37#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#flum#5439#33#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5410#11#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5436#37#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5419#06#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5444#25#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5406#32#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#flum#5439#32#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6409#15#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6409#16#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5410#02#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5402#27#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5449#04#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5386#19#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9640#30#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5432#27#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5433#33#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5387#27#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5388#37#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5401#08#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#02#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5414#30#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#damp#5440#09#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#11#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5446#11#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6412#32#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5404#20#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6408#12#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6412#34#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5404#05#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5411#26#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#02#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5398#18#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5421#32#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#flum#5437#06#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5386#02#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5419#03#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5404#07#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6408#03#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9638#12#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5401#11#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5447#25#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5407#08#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9638#14#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#14#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5446#10#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9638#15#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5417#25#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5390#30#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5405#24#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#flum#5438#28#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5405#26#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5419#18#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5419#05#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5436#35#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5451#32#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5398#12#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5420#30#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#22#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5435#29#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#12#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#11#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5387#24#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#19#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#06#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5387#28#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#damp#5440#21#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5418#31#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#07#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#04#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5431#05#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#flum#5437#11#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#22#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5431#04#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#flum#5437#13#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5411#27#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5410#06#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5404#01#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#09#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9639#23#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5449#11#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5414#26#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6410#22#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#flum#5437#08#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9641#35#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5410#21#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#flum#5437#19#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9638#09#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#damp#5440#01#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#flum#5438#23#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5402#30#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6412#36#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#17#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#18#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5398#14#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5386#16#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5386#18#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6409#18#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#10#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#praz#5409#37#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#flum#5437#18#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5419#16#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#flum#5438#26#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#damp#5441#30#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#02#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5443#14#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5419#14#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#11#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5412#33#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5419#20#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5443#16#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#08#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5398#19#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5419#13#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9638#06#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5399#29#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5450#24#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5451#36#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5391#31#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#flum#5437#07#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5389#17#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5391#34#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5386#05#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5443#09#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5443#01#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9639#UB#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#05#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6410#25#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5449#21#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5400#37#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5435#26#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5384#26#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5401#17#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5434#12#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5447#29#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5398#11#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5403#35#L.TIF,417.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5443#05#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5410#16#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5435#30#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5411#23#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5434#08#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#afdx#5443#17#L.TIF,423.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sr95#5449#16#L.TIF,424.0
