,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8923#08#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8907#01#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8990#25#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8952#12#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8984#14#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8931#06#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8939#08#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8971#04#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8971#07#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8979#11#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8978#25#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8990#23#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8970#25#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8909#21#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8947#04#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8903#08#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8940#13#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8947#10#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8930#22#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8975#03#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8918#24#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8940#14#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8975#11#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8982#24#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8983#UB#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8986#25#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8952#15#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8948#17#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8993#17#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8927#01#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8927#05#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8971#08#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8973#20#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8919#10#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8951#06#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8967#04#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8920#12#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8992#14#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8928#13#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8915#03#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8942#25#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8918#23#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8928#15#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8947#11#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8969#20#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8939#10#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8907#04#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8903#03#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8923#04#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8967#11#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8927#03#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8979#07#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8949#20#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8919#02#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8936#16#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8982#23#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8910#22#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8945#20#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8980#12#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8971#06#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8916#14#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8905#21#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8941#20#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8941#21#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8920#13#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8912#12#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8971#05#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8914#24#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8917#18#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8937#18#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8981#20#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8972#14#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8985#21#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8934#22#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8975#05#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8921#19#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8947#01#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8933#21#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8991#05#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8972#13#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8920#17#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8936#12#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8951#09#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8939#11#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8952#13#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8935#01#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8913#19#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8973#21#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8951#11#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8975#09#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8906#24#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#rx82#8943#06#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8934#24#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8987#11#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8930#24#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8911#11#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8916#15#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8913#21#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8950#24#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8974#25#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8923#10#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8947#08#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8967#07#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8986#24#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8919#03#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8947#07#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8944#15#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8947#05#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8924#13#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8944#13#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8936#11#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8939#04#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8951#08#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8938#23#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8953#20#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8953#19#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8932#12#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8923#11#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8951#10#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8909#19#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8910#24#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8971#01#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8928#17#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8991#10#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8987#10#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8924#12#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8941#19#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8940#12#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8971#03#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8980#15#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8921#20#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8924#16#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8907#07#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8951#05#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8915#10#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8985#UB#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8968#12#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8923#09#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8967#05#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8931#UB#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8979#02#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8906#22#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8972#16#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8917#20#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8991#06#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8927#UB#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8908#15#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8951#04#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8983#02#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8904#14#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8967#02#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8903#02#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8907#11#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8915#08#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8933#18#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8988#17#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8951#01#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8972#15#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8929#UB#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8952#17#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8949#19#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8921#21#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8983#07#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8947#02#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8912#17#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8982#22#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8931#05#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8930#25#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8932#15#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8975#01#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8910#23#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8990#24#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8986#23#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8928#12#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8970#24#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8915#11#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8931#03#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8904#18#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8911#08#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8915#04#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8975#06#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8975#08#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8922#23#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8923#05#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8925#22#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8988#15#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8942#23#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8903#09#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8944#17#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8903#11#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8954#25#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8926#25#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8951#07#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8919#06#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8939#09#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8979#01#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8942#24#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8979#08#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8973#18#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8983#09#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8977#12#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8982#25#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8980#17#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8908#12#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8932#13#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8916#16#L.TIF,417.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8911#07#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8976#20#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8933#20#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8912#14#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8993#18#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8925#21#L.TIF,423.0
