,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7997#05#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7877#05#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7904#19#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9580#14#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7952#19#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7930#26#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9578#02#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7989#06#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8023#15#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7868#34#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8031#16#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8031#12#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7990#08#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8028#33#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7926#08#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7932#33#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7866#25#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7888#16#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9578#06#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8024#18#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7869#05#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7989#04#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7957#04#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8022#11#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8015#14#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7991#14#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7877#01#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7948#34#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7997#07#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9582#25#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8035#30#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7886#10#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7940#32#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9579#08#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9584#34#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8006#08#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8002#26#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8034#26#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7915#30#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7865#22#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7963#27#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7912#18#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7990#09#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7992#20#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8008#19#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8030#10#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7921#25#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7937#21#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9579#11#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8019#29#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7956#32#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8007#15#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8025#22#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8022#09#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8040#18#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9578#03#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7934#10#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7882#25#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7943#15#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7865#23#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7861#05#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7991#17#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8018#25#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7945#23#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7939#30#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7920#21#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7924#34#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7926#11#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpat#7914#27#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8005#07#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7929#22#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7999#12#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8037#03#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7921#22#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8000#19#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8034#25#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9584#33#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7959#15#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7862#11#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7939#28#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8044#31#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7861#04#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7956#34#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8010#24#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8043#28#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7907#30#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7929#21#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7956#31#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9583#26#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8000#20#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8013#04#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9581#17#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7912#17#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7861#02#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7926#09#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7992#19#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8026#24#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7945#24#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7869#02#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7993#24#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7948#32#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9578#07#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7942#08#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7864#20#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9584#30#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8014#10#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7869#07#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7917#04#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8019#30#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8039#16#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8017#23#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7992#18#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7960#17#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7877#02#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7866#27#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7964#31#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8004#32#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7876#34#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7910#08#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7946#29#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7938#26#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7933#07#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7958#08#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7953#24#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7918#08#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8013#06#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7951#15#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7925#01#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8028#34#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8027#28#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7961#22#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7901#02#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7931#29#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8040#19#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8014#08#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7927#13#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7864#19#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7936#19#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7926#10#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7889#23#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7934#08#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8009#20#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7943#16#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7924#31#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8008#16#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7878#08#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7960#16#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7871#14#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7963#30#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7933#01#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8042#27#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7884#34#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7995#30#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7870#11#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7997#01#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7950#08#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7906#24#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7949#03#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8005#02#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7886#08#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8000#17#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8043#30#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7957#06#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7959#14#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7887#13#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7997#04#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7963#28#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7908#31#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7888#15#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7875#29#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8005#01#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8031#15#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9583#29#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7954#27#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7913#23#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8034#24#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7927#12#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7954#26#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7878#09#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7892#32#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8021#01#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8013#03#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8037#05#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7873#23#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7950#12#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7944#21#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9580#15#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7990#12#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7947#31#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7876#32#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8038#09#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8036#34#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7957#01#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7923#29#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8007#13#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8042#26#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8041#23#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7997#06#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8015#15#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7942#10#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7993#22#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8030#09#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7919#13#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7997#03#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7989#05#L.TIF,417.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7901#01#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7877#04#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8013#01#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8006#09#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7916#34#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7938#24#L.TIF,423.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8033#21#L.TIF,424.0
