,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6480#08#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#9501#08#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#96505#13#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#oxot#6503#05#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6515#01#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6455#04#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#6505#16#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#96508#12#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#9501#09#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6464#11#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#99448#01#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6455#06#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6507#01#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6481#17#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6474#18#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#6487#06#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6510#18#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6472#08#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ampa#6475#02#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6507#03#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6499#05#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#6497#17#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpat#6534#18#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6480#11#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#6489#16#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#oxot#6503#01#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#99500#02#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#96489#13#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#96510#19#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#96473#13#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6484#07#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6513#13#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#9503#16#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6474#17#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6510#UB#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6516#08#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#96495#06#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#ampa#6477#17#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6512#11#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#96456#12#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6456#11#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#oxot#6503#03#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6480#09#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#96461#15#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6483#03#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6500#09#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#6490#18#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#96520#13#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6515#05#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6516#10#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6465#15#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6528#09#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#96489#14#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#musc#96488#12#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6481#13#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6460#08#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#96520#12#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#96525#14#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#dpat#6531#03#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6524#13#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ampa#6475#04#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6529#17#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6516#11#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6486#18#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpat#96533#14#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#96495#07#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6529#15#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#6504#10#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#ampa#6477#14#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6483#04#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#dpat#6531#02#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6523#04#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#96513#14#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6466#18#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#afdx#96496#12#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#6496#08#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6511#03#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6523#06#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#9503#18#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ampa#6475#06#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#dpat#6531#04#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6528#10#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#99500#03#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6499#02#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6484#11#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6512#09#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6484#09#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#musc#6488#08#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6515#04#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6517#17#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#ampa#6477#16#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6508#07#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#ampa#6476#11#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6507#02#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6463#02#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6466#UB#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6524#08#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6501#16#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6479#03#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#mk80#6485#16#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6521#17#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#musc#6487#05#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6464#10#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6458#19#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6455#03#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6473#15#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#96501#14#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6455#05#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6525#17#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#6505#17#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#9501#07#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6480#07#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6523#05#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6500#10#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#9500#05#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#99449#07#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6521#16#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6508#09#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6525#15#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6525#18#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#6505#15#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#musc#6488#11#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#96457#14#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6472#10#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6459#04#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#9450#14#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#keta#6509#16#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#96461#14#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6524#UB#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6511#02#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6520#10#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#6521#15#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6457#17#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6523#02#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ampa#6475#01#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#afdx#96496#13#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#ampa#96476#12#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#6504#09#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6517#15#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#6497#14#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6481#16#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6511#01#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6523#03#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6516#07#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#99502#13#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6528#07#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#6496#10#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#9448#05#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6517#16#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ampa#6475#05#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6466#19#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6501#15#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#96512#12#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6460#09#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6513#17#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6512#07#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6459#05#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6459#03#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6460#07#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpat#96533#13#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6480#10#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6483#05#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6471#04#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#praz#6499#01#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#96529#13#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#uk14#6515#03#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6456#10#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#dpat#6531#01#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6471#03#L.TIF,380.0
