,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9602#15#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8411#19#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8434#04#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8337#12#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8361#29#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8308#02#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8420#18#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8309#11#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9602#12#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8263#03#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8455#16#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8440#25#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8328#14#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8438#18#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8343#28#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8423#26#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8404#24#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8302#17#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8359#25#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8452#01#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8443#04#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8344#06#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9602#13#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8259#22#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8449#24#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8332#24#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8269#23#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8364#12#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8456#20#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8370#29#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8260#23#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8400#12#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8303#19#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8368#24#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8349#21#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8276#21#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8367#22#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8256#13#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8257#16#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8426#10#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8345#11#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9607#29#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8407#05#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8450#26#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#ampa#8254#02#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8281#07#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8325#27#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8457#23#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8370#28#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8302#16#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8340#ub#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8344#04#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8335#01#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8453#10#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8433#29#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8304#22#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8338#15#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8434#07#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8317#04#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8443#08#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpat#8314#24#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8425#01#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8274#13#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8357#19#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8430#22#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9607#27#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9603#18#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8366#18#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9605#23#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8327#11#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8420#20#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8272#02#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8286#21#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8402#19#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8416#01#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8454#14#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8399#09#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8333#28#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8325#28#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8426#11#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8283#14#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8401#15#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8273#12#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8350#23#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8348#18#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8416#08#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8261#27#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8424#29#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8319#14#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8364#14#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8426#09#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8282#10#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8446#16#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8434#02#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8356#20#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8263#05#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8419#15#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8453#11#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8310#12#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#ampa#8254#03#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8348#20#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8424#28#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8267#19#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8281#02#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8354#10#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8436#13#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8263#07#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9607#28#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8416#07#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8452#04#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8346#14#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8257#17#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8330#ub#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8305#23#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8452#06#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8422#23#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8300#11#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9600#01#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8402#17#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8341#23#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8398#04#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8362#06#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8415#29#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8256#14#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8272#08#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8414#27#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8445#15#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8285#18#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8418#13#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8265#13#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9602#14#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8277#23#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#ampa#8255#11#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8369#26#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8353#03#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpat#8314#23#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8329#16#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8446#17#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9600#04#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8444#11#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8365#17#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9600#06#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8410#17#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8363#10#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9600#08#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8331#22#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8410#16#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8346#13#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8407#06#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8279#27#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8311#17#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpat#8316#28#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9601#11#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8460#29#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9606#24#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8309#10#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9605#21#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8436#14#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8445#14#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8443#06#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8267#20#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8335#08#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8398#03#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8452#07#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8306#27#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8328#13#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8345#09#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8344#03#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8441#27#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8353#04#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8434#08#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8268#22#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8299#02#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8262#28#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8352#29#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#ampa#8254#05#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8322#21#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8452#03#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9603#17#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8451#28#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8407#01#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8362#03#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpat#8315#27#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8413#25#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8299#01#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#pire#9600#07#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8425#07#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8427#12#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8416#05#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8263#04#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8420#19#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8444#12#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sr95#8460#28#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8444#10#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#ampa#8254#08#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8272#04#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#praz#8332#25#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8308#04#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8337#13#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8287#25#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8356#17#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8353#05#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#ampa#8254#01#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8409#13#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#kain#8263#02#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8350#24#L.TIF,417.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8413#24#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#dpmg#8398#07#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#damp#8425#05#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#musc#8286#ub#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8354#11#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8275#18#L.TIF,423.0
