,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7242#06#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7227#05#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7102#06#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7268#12#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7247#08#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7115#21#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7110#20#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6428#04#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7263#14#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7079#18#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7262#05#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7227#01#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9478#14#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9477#09#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7104#17#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7236#23#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7263#15#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7262#02#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7263#12#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7278#11#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7227#09#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7082#09#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7078#11#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7077#04#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7252#06#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7085#25#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7248#13#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6428#02#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7098#12#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7234#15#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9556#15#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7280#22#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7104#18#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7247#09#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9554#02#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7083#13#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7109#17#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7087#02#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7099#18#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7267#08#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6428#03#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9554#08#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7227#10#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6429#09#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7247#05#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7232#08#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7083#14#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7262#01#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7258#15#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7114#15#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7279#16#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7233#10#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9554#03#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9476#01#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7250#21#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7102#05#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9480#UB#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7243#14#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7247#06#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7280#20#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6435#25#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7111#26#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7081#26#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7079#14#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7251#23#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7254#17#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7108#13#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7267#02#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7087#08#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7247#07#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7089#18#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9554#07#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7249#14#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7106#25#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7271#25#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7081#23#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9476#04#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7277#03#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7078#13#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7236#24#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9555#10#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7228#14#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7084#18#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7090#19#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7260#24#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7256#24#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7247#01#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7242#05#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7084#20#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7077#05#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7102#03#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7249#16#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7255#21#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7097#07#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7097#03#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7259#20#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7227#07#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7253#11#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7262#10#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7257#10#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7100#19#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9556#14#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7252#03#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7281#25#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7235#22#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7099#17#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6435#24#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7077#03#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7269#16#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7246#23#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7088#13#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7252#01#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7228#13#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9554#06#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7249#15#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7252#02#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7081#24#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7112#01#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7280#21#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7098#11#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7090#21#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6434#23#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7091#25#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7242#09#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9478#15#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6430#12#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7097#02#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7099#15#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7234#17#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7281#25#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7089#14#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7106#26#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9481#23#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7105#19#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7249#17#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7237#06#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7105#22#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7116#25#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7228#15#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9477#10#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7238#11#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7083#12#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9477#11#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7107#09#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7238#13#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7109#18#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7107#01#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7257#09#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7259#18#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7270#19#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7100#21#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7084#16#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7258#13#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7230#24#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7247#03#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sr95#7264#17#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7230#25#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7260#21#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7099#14#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7241#25#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7105#20#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7102#09#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7106#23#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9476#07#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7248#12#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7267#05#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7243#10#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#sch2#7247#04#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6431#14#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7255#20#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9478#13#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7078#12#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7087#07#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7242#04#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7104#14#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7111#24#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9558#22#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7229#17#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7084#17#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7267#04#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7103#10#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6433#19#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7101#23#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7281#24#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7227#04#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7244#17#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7239#15#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7245#21#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7107#03#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6428#07#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7269#17#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7083#15#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9476#03#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7253#13#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ampa#7102#01#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7279#18#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6432#16#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7082#02#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7080#20#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7112#04#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7085#24#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7237#01#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7087#01#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#epib#7270#21#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7082#07#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7109#15#L.TIF,417.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7082#05#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7112#06#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#afdx#7227#06#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7116#23#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7234#18#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7259#16#L.TIF,423.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7108#10#L.TIF,424.0
