,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6756#19#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6655#22#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6698#26#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6652#10#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6703#20#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6668#24#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6661#20#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6765#06#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6728#23#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6747#02#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6705#07#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6749#13#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9565#08#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6765#07#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6778#11#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6785#13#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6665#12#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#uk14#6710#23#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6777#04#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6724#09#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6688#10#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6693#07#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6684#17#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#8723#04#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6780#16#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6674#24#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6724#10#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6692#26#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6771#07#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6747#01#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6764#23#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9568#21#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6699#02#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6721#22#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6682#09#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6783#05#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6690#19#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6663#05#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6770#25#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6684#18#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6709#21#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9567#17#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6712#08#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6651#01#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6659#13#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6728#26#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6715#22#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6714#16#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6653#12#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6760#10#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6717#05#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6722#25#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6672#18#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6777#02#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6661#21#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6657#06#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6707#13#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6719#12#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6716#25#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6664#09#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6673#20#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9567#16#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#sr95#6786#18#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6687#07#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6687#06#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#uk14#6710#25#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6754#10#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6770#23#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6703#21#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6672#17#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6759#02#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6669#04#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6701#15#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6781#20#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6703#22#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6671#13#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6765#02#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6776#23#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6698#24#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6695#14#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6699#01#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpmg#8687#10#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6691#22#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6700#09#L.TIF,295.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6663#04#L.TIF,296.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6653#14#L.TIF,297.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6674#25#L.TIF,298.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6766#11#L.TIF,299.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6657#01#L.TIF,300.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6781#21#L.TIF,301.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6698#23#L.TIF,302.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6717#07#L.TIF,303.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6704#24#L.TIF,304.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6758#24#L.TIF,305.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6660#16#L.TIF,306.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6780#17#L.TIF,307.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6756#18#L.TIF,308.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6688#09#L.TIF,309.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6681#03#L.TIF,310.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#uk14#6710#26#L.TIF,311.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6761#12#L.TIF,312.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6779#13#L.TIF,313.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6763#21#L.TIF,314.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9568#22#L.TIF,315.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6662#24#L.TIF,316.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6761#14#L.TIF,317.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9565#06#L.TIF,318.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6656#25#L.TIF,319.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6773#12#L.TIF,320.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6783#06#L.TIF,321.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6717#02#L.TIF,322.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6709#20#L.TIF,323.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6768#19#L.TIF,324.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6783#03#L.TIF,325.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6681#06#L.TIF,326.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6656#24#L.TIF,327.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6718#10#L.TIF,328.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6765#01#L.TIF,329.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6712#11#L.TIF,330.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6654#17#L.TIF,331.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6753#07#L.TIF,332.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6661#22#L.TIF,333.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6696#18#L.TIF,334.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6726#18#L.TIF,335.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6706#11#L.TIF,336.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6664#10#L.TIF,337.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6723#07#L.TIF,338.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6652#09#L.TIF,339.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6687#01#L.TIF,340.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6695#12#L.TIF,341.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6711#03#L.TIF,342.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6749#14#L.TIF,343.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6771#01#L.TIF,344.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6683#15#L.TIF,345.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9565#07#L.TIF,346.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6719#15#L.TIF,347.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6718#09#L.TIF,348.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#sr95#6786#19#L.TIF,349.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6760#09#L.TIF,350.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6717#01#L.TIF,351.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6769#22#L.TIF,352.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6755#15#L.TIF,353.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6657#04#L.TIF,354.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6722#26#L.TIF,355.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6707#15#L.TIF,356.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6700#10#L.TIF,357.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9566#13#L.TIF,358.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6726#19#L.TIF,359.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6655#21#L.TIF,360.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6705#02#L.TIF,361.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6755#14#L.TIF,362.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6706#10#L.TIF,363.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6773#15#L.TIF,364.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6657#02#L.TIF,365.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6727#21#L.TIF,366.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6663#07#L.TIF,367.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6685#20#L.TIF,368.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6775#20#L.TIF,369.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6754#09#L.TIF,370.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpat#6689#14#L.TIF,371.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6785#14#L.TIF,372.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6787#22#L.TIF,373.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6776#24#L.TIF,374.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6757#20#L.TIF,375.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6755#13#L.TIF,376.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6697#22#L.TIF,377.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6663#03#L.TIF,378.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6771#02#L.TIF,379.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6702#19#L.TIF,380.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6715#21#L.TIF,381.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6706#08#L.TIF,382.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6653#13#L.TIF,383.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6711#02#L.TIF,384.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6750#16#L.TIF,385.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6687#04#L.TIF,386.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6712#10#L.TIF,387.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6660#19#L.TIF,388.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6699#07#L.TIF,389.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6713#13#L.TIF,390.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6759#03#L.TIF,391.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#cgp5#6755#12#L.TIF,392.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6664#11#L.TIF,393.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6713#12#L.TIF,394.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6674#26#L.TIF,395.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpmg#8687#06#L.TIF,396.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6783#02#L.TIF,397.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9566#09#L.TIF,398.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6697#21#L.TIF,399.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6761#15#L.TIF,400.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6773#13#L.TIF,401.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6670#11#L.TIF,402.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6712#09#L.TIF,403.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6670#10#L.TIF,404.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6748#08#L.TIF,405.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6768#16#L.TIF,406.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6692#23#L.TIF,407.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpmg#8687#12#L.TIF,408.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6718#11#L.TIF,409.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6785#12#L.TIF,410.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6723#03#L.TIF,411.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6751#21#L.TIF,412.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6761#13#L.TIF,413.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6771#06#L.TIF,414.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6669#07#L.TIF,415.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6699#05#L.TIF,416.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6707#12#L.TIF,417.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#uk14#6709#22#L.TIF,418.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6688#08#L.TIF,419.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6707#14#L.TIF,420.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6725#13#L.TIF,421.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6705#01#L.TIF,422.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6760#08#L.TIF,423.0
