,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6154#04#L.TIF,209.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6101#06#L.TIF,210.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6150#11#L.TIF,211.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9453#08#L.TIF,212.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6115#05#L.TIF,213.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6141#15#L.TIF,214.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6117#13#L.TIF,215.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6148#04#L.TIF,216.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6124#06#L.TIF,217.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6116#06#L.TIF,218.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6099#15#L.TIF,219.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6111#01#L.TIF,220.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6138#11#L.TIF,221.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6114#13#L.TIF,222.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9505#07#L.TIF,223.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6112#05#L.TIF,224.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6109#01#L.TIF,225.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6127#05#L.TIF,226.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#cgp5#6101#08#L.TIF,227.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6132#15#L.TIF,228.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6141#13#L.TIF,229.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6136#02#L.TIF,230.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6135#13#L.TIF,231.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6103#03#L.TIF,232.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6104#10#L.TIF,233.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6147#15#L.TIF,234.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6129#15#L.TIF,235.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6145#01#L.TIF,236.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6113#12#L.TIF,237.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6148#05#L.TIF,238.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6155#07#L.TIF,239.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6139#01#L.TIF,240.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6113#10#L.TIF,241.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6133#02#L.TIF,242.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6139#03#L.TIF,243.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9506#12#L.TIF,244.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6117#12#L.TIF,245.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6112#07#L.TIF,246.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6147#13#L.TIF,247.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6097#03#L.TIF,248.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6110#08#L.TIF,249.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6127#04#L.TIF,250.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6124#04#L.TIF,251.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6119#08#L.TIF,252.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6131#10#L.TIF,253.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6138#13#L.TIF,254.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6128#10#L.TIF,255.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6135#11#L.TIF,256.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6137#08#L.TIF,257.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6141#12#L.TIF,258.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6125#09#L.TIF,259.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6113#11#L.TIF,260.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ly34#6142#01#L.TIF,261.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6110#12#L.TIF,262.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6111#14#L.TIF,263.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6154#01#L.TIF,264.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6136#03#L.TIF,265.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6145#02#L.TIF,266.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9505#08#L.TIF,267.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6110#10#L.TIF,268.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6155#08#L.TIF,269.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6103#05#L.TIF,270.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6097#05#L.TIF,271.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6132#12#L.TIF,272.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6110#09#L.TIF,273.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6149#09#L.TIF,274.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6136#01#L.TIF,275.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6150#14#L.TIF,276.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sch2#6136#06#L.TIF,277.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6127#01#L.TIF,278.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6156#12#L.TIF,279.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6139#05#L.TIF,280.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6099#12#L.TIF,281.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6146#06#L.TIF,282.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#praz#6127#03#L.TIF,283.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6120#14#L.TIF,284.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6103#04#L.TIF,285.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6095#06#L.TIF,286.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6132#13#L.TIF,287.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6131#06#L.TIF,288.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9454#13#L.TIF,289.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9452#04#L.TIF,290.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6095#09#L.TIF,291.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#pire#9504#02#L.TIF,292.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6120#15#L.TIF,293.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6095#08#L.TIF,294.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6124#03#L.TIF,295.0
